office_id,name,phone,email,address_id,manager_agent_id
1,Dream Homes North Judithbury Office,3218196001,[email],1,
2,Dream Homes Lawrencetown Office,2654235116,[email],2,
3,Dream Homes South Christianport Office,9593103413,[email],3,
4,Dream Homes New Cynthiaside Office,3276483503,[email],4,
5,Dream Homes Lake Victor Office,7242388496,[email],5,
6,Dream Homes Port Erin Office,9166978480,[email],6,
7,Dream Homes Mooretown Office,4828148932,[email],7,
8,Dream Homes West Natashaport Office,3039117182,[email],8,
9,Dream Homes New Karina Office,3465787133,[email],9,
10,Dream Homes East Carloston Office,5183473829,[email],10,
